radical,name,kanji
言,Say,"言 (Say), 記 (Write Down, Record), 話 (Talk, Speak), 談 (Discuss), 語 (Language), 読 (Read), 調 (Investigate, Tone), 詩 (Poem), 課 (Section), 謝 (Apologize, Apologise), 計 (Measure, Measurement), 信 (Believe, Trust), 証 (Evidence, Proof), 識 (Discerning, Discriminating, Know), 警 (Warn, Admonish), 説 (Theory), 訓 (Instruction), 試 (Try, Attempt), 許 (Permit, Allow), 詞 (Part Of Speech, Speech Particle, Particle Of Speech, Grammar Particle), 議 (Deliberation, Discussion), 論 (Theory), 設 (Establish), 評 (Evaluate), 認 (Recognize, Recognise), 罰 (Penalty, Punishment), 誕 (Birth), 護 (Defend), 訴 (Sue), 訟 (Lawsuit), 討 (Chastise), 誘 (Invite), 訪 (Visit), 請 (Request), 診 (Diagnose), 詰 (Stuffed), 詳 (Detailed), 訳 (Translation, Reason), 誌 (Magazine), 諸 (Various), 誤 (Mistake), 講 (Lecture), 獄 (Prison), 諾 (Agreement), 託 (Consign), 譲 (Defer), 謙 (Modesty), 誉 (Honor), 誠 (Sincerity), 誰 (Who), 謎 (Riddle), 誇 (Pride), 詐 (Lie), 誓 (Vow), 謀 (Conspire), 訂 (Revise), 諮 (Consult), 諭 (Admonish), 諒 (Comprehend, Reality), 謡 (Noh Chanting, Noh Chant), 該 (The Above, That Specifically), 譜 (Genealogy, Score), 詠 (Compose, Recite), 謹 (Humble, Discreet)"
开,Lantern,"形 (Shape, Appearance, Form), 研 (Sharpen), 発 (Departure), 開 (Open, Opened), 型 (Model, Type), 刑 (Punish), 併 (Join), 塀 (Fence), 瓶 (Bottle)"
雨,Rain,"雨 (Rain), 雪 (Snow), 雲 (Cloud), 電 (Electricity), 雰 (Atmosphere), 震 (Earthquake, Quake, Shake), 漏 (Leak), 需 (Demand), 露 (Expose, Dew), 雷 (Thunder), 曇 (Cloudy), 霊 (Ghost), 零 (Zero, Spill), 霧 (Fog), 霜 (Frost)"
色,Color,"色 (Color, Colour), 絶 (Extinction, Die Out)"
⻌,Treadmill,"近 (Near, Close), 辺 (Area), 通 (Pass Through), 週 (Week), 道 (Road, Street, Path, Way), 送 (Send), 速 (Fast), 進 (Advance), 運 (Carry, Luck), 追 (Follow, Chase), 返 (Return), 選 (Choose), 遠 (Far), 達 (Attain, Plural), 連 (Take Along), 過 (Surpass), 違 (Different), 述 (Mention), 逮 (Apprehend), 造 (Create), 退 (Retreat, Reject), 迷 (Astray), 迫 (Urge, Compel, Coerce), 途 (Route), 逆 (Reverse), 遊 (Play), 適 (Suitable), 迎 (Welcome), 込 (Crowded), 遅 (Slow), 遺 (Leave Behind), 遣 (Dispatch), 避 (Dodge, Avoid), 逃 (Escape), 還 (Send Back), 巡 (Patrol), 透 (Transparent), 遜 (Humble), 謎 (Riddle), 迅 (Swift), 遂 (Accomplish), 蓮 (Lotus), 遇 (Treatment), 遭 (Encounter, Meet), 随 (All), 逸 (Deviate, Elude), 髄 (Marrow, Bone Marrow), 遼 (Distant), 縫 (Sew), 遥 (Far Off, Far Away), 遍 (Universal), 遮 (Intercept), 迭 (Alternate), 漣 (Ripples), 遷 (Transition), 逝 (Die)"
羽,Feathers,"羽 (Feather, Feathers, Wing, Wings), 習 (Learn), 翌 (The Following, Following, Next), 翼 (Wing), 翔 (Fly), 扇 (Folding Fan), 翻 (Flip)"
羊,Sheep,"羊 (Sheep), 南 (South), 業 (Business), 洋 (Western Style, Ocean), 様 (Formal Name Title, Formal Name Ender, Manner), 養 (Foster), 善 (Morally Good, Good), 差 (Distinction), 鮮 (Fresh), 詳 (Detailed), 遅 (Slow), 群 (Flock), 翔 (Fly), 祥 (Auspicious)"
長,Long,"長 (Long, Leader), 張 (Stretch), 髪 (Hair), 帳 (Notebook)"
血,Blood,"血 (Blood), 衆 (Populace)"
食,Eat,"食 (Eat, Meal), 飲 (Drink), 館 (Public Building), 飯 (Meal, Food), 飾 (Decorate), 飼 (Domesticate), 飢 (Starve), 餓 (Starve), 飽 (Bored, Sated)"
彳,Loiter,"後 (Behind, After, Back, Rear), 役 (Service, Duty), 待 (Wait), 履 (Boots), 徒 (Junior, Follower), 得 (Acquire), 律 (Law), 復 (Restore), 往 (Depart), 従 (Obey, Accompany, Follow), 徴 (Indication, Sign), 微 (Delicate), 径 (Diameter), 徳 (Virtue), 縦 (Vertical), 彼 (He), 御 (Honorable), 徹 (Penetrate), 懲 (Chastise), 覆 (Capsize, Cover), 征 (Subjugate), 徐 (Gently, Gentle), 循 (Circulation, Sequential)"
マ,Mama,"通 (Pass Through), 予 (Beforehand), 疑 (Doubt), 勇 (Courage, Bravery, Valor, Valour), 痛 (Pain), 踊 (Dance)"
犭,Animal,"猫 (Cat), 犯 (Crime), 狭 (Narrow), 独 (Alone), 猛 (Fierce), 獄 (Prison), 狙 (Aim), 獲 (Seize), 狩 (Hunt), 狂 (Lunatic, Crazy), 猿 (Monkey), 猟 (Hunting), 猶 (Still), 狐 (Fox)"
占,Fortune,"店 (Shop, Store), 点 (Point, Decimal, Decimal Point), 占 (Fortune, Occupy), 粘 (Sticky), 貼 (Paste)"
欠,Lack,"次 (Next), 欠 (Lack), 飲 (Drink), 歌 (Song, Sing), 欧 (Europe), 欲 (Want), 歓 (Delight), 吹 (Blow), 欺 (Deceit), 炊 (Cook), 軟 (Soft), 款 (Article)"
L,Lion,"直 (Fix, Direct), 以 (By Means Of, By The Means Of, By Way Of, By The Way Of), 県 (Prefecture), 断 (Cut Off), 似 (Resemble), 継 (Inherit)"
刂,Knife,"前 (Front, Before), 別 (Separate), 利 (Profit, Benefit, Advantage), 例 (Example), 帰 (Return, Return Home), 列 (Row), 側 (Side), 倒 (Overthrow, Collapse), 判 (Judge), 制 (Control), 罰 (Penalty, Punishment), 副 (Vice, Side), 割 (Divide), 則 (Rule), 型 (Model, Type), 創 (Create), 刺 (Stab), 烈 (Violent, Intense), 劇 (Drama), 刻 (Carve), 測 (Measure), 剣 (Sword), 刑 (Punish), 削 (Whittle Down), 刊 (Edition), 剤 (Dose), 到 (Arrival), 裂 (Split, Tear), 刷 (Printing), 梨 (Pear), 班 (Squad), 刈 (Prune), 剛 (Sturdy), 剰 (Surplus), 莉 (Jasmine), 剖 (Divide), 痢 (Diarrhea)"
亡,Death,"亡 (Deceased, Death), 望 (Hope), 忘 (Forget), 忙 (Busy), 荒 (Wild), 盲 (Blind), 妄 (Reckless)"
首,Neck,"首 (Neck), 道 (Road, Street, Path, Way)"
灬,Boil,"点 (Point, Decimal, Decimal Point), 然 (Nature), 熱 (Heat, Fever), 烈 (Violent, Intense), 照 (Illuminate), 熟 (Ripen), 熊 (Bear), 焦 (Char), 黙 (Shut Up), 煮 (Boil), 勲 (Merit), 庶 (All, Bastard), 遮 (Intercept), 礁 (Reef)"
凵,Box,"画 (Drawing, Painting), 歯 (Tooth, Teeth)"
斗,Ladle,"科 (Science), 料 (Fee, Material), 斗 (Ladle, Big Dipper), 斜 (Diagonal)"
ホ,Angel,"茶 (Tea), 術 (Art), 述 (Mention)"
歹,Yakuza,"死 (Death), 例 (Example), 残 (Remainder), 列 (Row), 烈 (Violent, Intense), 葬 (Burial), 殖 (Multiply), 裂 (Split, Tear), 殊 (Especially), 殉 (Martyr)"
未,Jet,"妹 (Younger Sister, Little Sister), 未 (Not Yet), 末 (End), 味 (Flavor, Taste, Flavour), 株 (Stocks, Shares), 魅 (Alluring), 朱 (Vermillion), 珠 (Pearl), 殊 (Especially), 抹 (Erase)"
禾,Grain,"科 (Science), 和 (Peace, Japanese Style), 乗 (Ride), 利 (Profit, Benefit, Advantage), 秒 (Second), 季 (Seasons), 私 (I, Private), 秋 (Autumn, Fall), 種 (Kind, Type), 委 (Committee), 税 (Tax), 秀 (Excel), 誘 (Invite), 稚 (Immature), 移 (Shift), 程 (Extent), 積 (Accumulate), 秘 (Secret), 香 (Fragrance), 称 (Title), 稲 (Rice Plant), 透 (Transparent), 梨 (Pear), 菌 (Bacteria), 稼 (Earnings), 穏 (Calm), 租 (Tariff), 穂 (Head Of Plant, Ear Of Plant), 穫 (Harvest), 秩 (Order, Regularity), 稿 (Draft), 剰 (Surplus), 莉 (Jasmine), 穀 (Grain), 痢 (Diarrhea)"
矛,Spear,"務 (Task), 柔 (Gentle), 矛 (Halberd)"
氏,Clan,"氏 (Family Name, Last Name, Surname), 民 (Peoples, People, Nation), 紙 (Paper), 低 (Low), 底 (Bottom), 婚 (Marriage), 抵 (Resist), 邸 (Residence)"
周,Circumference,"週 (Week), 調 (Investigate, Tone), 周 (Circumference), 彫 (Carve)"
卩,Stamp,"服 (Clothes, Clothing), 報 (News, Report), 節 (Season), 印 (Seal, Mark), 却 (Contrary), 御 (Honorable), 即 (Instant), 脚 (Leg, Foot), 柳 (Willow), 卸 (Wholesale)"
己,Oneself,"記 (Write Down, Record), 起 (Wake Up), 配 (Distribute), 港 (Harbor, Harbour, Port), 選 (Choose), 紀 (Account, Narrative), 改 (Renew), 巻 (Scroll), 己 (Oneself), 妃 (Princess, Queen), 忌 (Mourning), 遷 (Transition)"
鳥,Bird,"鳥 (Bird), 鳴 (Chirp), 島 (Island), 薦 (Recommend), 鳩 (Dove, Pigeon), 鶴 (Crane), 烏 (Crow), 鶏 (Chicken)"
黒,Black,"黒 (Black), 墨 (Black Ink, Ink)"
豕,Pig,"家 (House, Home), 豚 (Pork, Pig), 隊 (Squad), 豪 (Luxurious), 劇 (Drama), 縁 (Edge), 墜 (Crash), 遂 (Accomplish), 塚 (Mound), 蒙 (Darkness)"
勿,Wing,"物 (Thing), 潟 (Lagoon)"
夫,Husband,"失 (Fault), 夫 (Husband), 規 (Standard), 狭 (Narrow), 替 (Replace, Exchange), 賛 (Agree), 潜 (Conceal), 挟 (Between), 峡 (Ravine), 扶 (Aid), 鶏 (Chicken), 渓 (Valley)"
几,Table,"風 (Wind, Style), 冗 (Superfluous, Unnecessary, Uselessness), 処 (Deal With), 航 (Navigation), 机 (Desk), 抗 (Confront), 拠 (Based On), 肌 (Skin), 飢 (Starve), 凡 (Mediocre), 殻 (Husk, Shell), 帆 (Sail), 坑 (Pit, Hole)"
門,Gate,"間 (Interval, Interval Of Time, Time Interval), 開 (Open, Opened), 聞 (Hear), 問 (Problem), 門 (Gates, Gate), 関 (Related, Connected), 閥 (Clique, Clan), 閣 (The Cabinet, Cabinet), 閉 (Closed, Close, Closure), 闘 (Struggle), 闇 (Darkness), 潤 (Watered), 欄 (Column, Space), 閲 (Inspection), 閑 (Leisure)"
且,Top Hat,"組 (Group, Association, Team), 助 (Help), 査 (Inspect, Investigate, Inspection, Investigation), 祖 (Ancestor), 狙 (Aim), 宜 (Best Regards), 租 (Tariff), 阻 (Thwart), 畳 (Tatami Mat), 且 (Also), 粗 (Coarse, Rough)"
魚,Fish,"魚 (Fish), 鮮 (Fresh), 漁 (Fishing), 鰐 (Alligator), 鯉 (Carp, Koi), 鯨 (Whale)"
孝,Teacher,"教 (Teach), 孝 (Filial Piety), 酵 (Ferment)"
黄,Yellow,"黄 (Yellow), 横 (Side)"
舟,Boat,"船 (Boat, Ship), 航 (Navigation), 般 (Generally), 盤 (Tray), 艦 (Warship), 舟 (Boat), 搬 (Transport), 丹 (Rust Colored, Red), 艇 (Rowboat), 舶 (Ship)"
罒,Net,"買 (Buy), 署 (Government Office, Political Office, Office), 夢 (Dream), 罪 (Guilt), 罰 (Penalty, Punishment), 置 (Put), 環 (Loop), 憲 (Constitution), 壊 (Break), 懐 (Nostalgia), 徳 (Virtue), 聴 (Listen), 還 (Send Back), 寧 (Rather), 漫 (Manga), 慢 (Ridicule, Laziness), 曙 (Dawn), 羅 (Spread Out, Arrange), 濁 (Muddy, Impure), 蔑 (Scorn, Neglect), 罷 (Quit, Leave)"
ユ,Hook,"決 (Decide, Decision), 候 (Climate, Candidate), 快 (Pleasant)"
巳,Snake,"危 (Dangerous), 犯 (Crime), 腕 (Arm), 厄 (Unlucky), 範 (Example)"
云,Cloud,"雲 (Cloud), 転 (Revolve), 伝 (Transmit, Tell), 芸 (Acting, Art), 魂 (Soul, Spirit), 曇 (Cloudy), 陰 (Shade)"
殳,Weapon,"役 (Service, Duty), 投 (Throw), 殺 (Kill), 設 (Establish), 段 (Steps, Stairs), 撃 (Attack), 般 (Generally), 盤 (Tray), 殿 (Milord, Lord), 鍛 (Forge), 殴 (Assault), 搬 (Transport), 疫 (Epidemic), 没 (Die), 穀 (Grain), 殻 (Husk, Shell)"
比,Compare,"階 (Floor, Story, Storey), 皆 (All, Everyone, Everything, Everybody), 昆 (Descendants), 混 (Mix), 比 (Compare), 批 (Criticism), 鹿 (Deer), 陛 (Highness)"
合,Suit,"答 (Answer, Response, Reply), 拾 (Pick Up), 合 (Suit, Fit, Join), 給 (Salary), 塔 (Tower), 搭 (Board, Embark)"
釆,Sickle,"番 (Number In A Series, Turn, Ordinal Number), 釈 (Explanation)"
馬,Horse,"馬 (Horse), 駅 (Station, Train Station), 験 (Test), 騒 (Boisterous), 驚 (Surprised), 駐 (Resident), 駆 (Gallop), 騎 (Horse), 駒 (Chess Piece), 駄 (Burdensome), 騰 (Inflation), 駿 (Speed), 篤 (Deliberate)"
穴,Hole,"究 (Research), 穴 (Hole, Cave), 突 (Stab, Thrust), 窓 (Window), 窮 (Destitute), 窒 (Suffocate), 搾 (Squeeze), 窃 (Steal)"
舌,Tongue,"話 (Talk, Speak), 辞 (Quit), 舌 (Tongue), 乱 (Riot), 括 (Fasten), 憩 (Rest), 活 (Lively)"
易,Easy,"場 (Location, Place), 陽 (Sunshine, Sunlight), 湯 (Hot Water), 易 (Easy), 傷 (Wound), 揚 (Hoist), 腸 (Intestines, Guts)"
匚,Cage,"医 (Medicine), 区 (District, Ward), 暇 (Spare Time, Free Time), 匹 (Small Animal, Small Animal Counter), 殴 (Assault), 堰 (Dam), 匠 (Artisan), 匿 (Hide)"
https://www.wanikani.com/radicals/cape,Cape,"局 (Bureau, Department), 司 (Director), 幻 (Illusion)"
https://www.wanikani.com/radicals/hills,Hills,"乏 (Scarce), 芝 (Lawn), 之 (This)"
癶,Tent,"発 (Departure), 祭 (Festival), 登 (Climb), 澄 (Lucidity), 葵 (Hollyhock)"
https://www.wanikani.com/radicals/spring,Spring,"実 (Truth, Reality), 勝 (Win), 寒 (Cold), 春 (Spring), 藤 (Wisteria), 巻 (Scroll), 券 (Ticket), 棒 (Pole, Rod, Wooden Pole), 寿 (Lifespan), 奏 (Play Music), 拳 (Fist), 泰 (Peace), 騰 (Inflation), 奉 (Dedicate), 俸 (Salary)"
https://www.wanikani.com/radicals/yurt,Yurt,"度 (Degrees, Occurrence), 席 (Seat), 渡 (Transit), 庶 (All, Bastard), 遮 (Intercept)"
反,Anti,"仮 (Temporary), 返 (Return), 坂 (Slope), 飯 (Meal, Food), 阪 (Heights, Slope), 販 (Sell), 板 (Board), 版 (Edition)"
台,Machine,"始 (Begin, Start), 治 (Cure, Heal, Reign, Rule), 胎 (Womb, Uterus), 怠 (Lazy, Neglect)"
覀,Helicopter,"要 (Need), 標 (Signpost), 煙 (Smoke), 価 (Value), 腰 (Waist), 票 (Ballot), 鹿 (Deer), 覆 (Capsize, Cover), 漂 (Drift), 覇 (Leadership), 遷 (Transition), 慶 (Congratulate)"
疋,Coat Rack,"定 (Determine), 題 (Topic), 疑 (Doubt), 礎 (Foundation), 疎 (Neglect, Sparse), 旋 (Rotation, Revolution), 錠 (Lock), 婿 (Groom), 堤 (Embankment), 提 (Present, Submit), 淀 (Eddy), 是 (Absolutely), 従 (Obey, Accompany, Follow), 縦 (Vertical)"
阝,Building,"部 (Part, Department, Club), 院 (Institution), 都 (Metropolis), 陽 (Sunshine, Sunlight), 階 (Floor, Story, Storey), 険 (Risky, Steep), 阪 (Heights, Slope), 防 (Prevent, Prevention), 際 (Occasion), 限 (Limit), 響 (Echo, Reverberation, Resound), 隠 (Hide), 障 (Hinder), 郵 (Mail), 郎 (Guy), 隊 (Squad), 除 (Exclude), 陸 (Land), 降 (Descend), 陣 (Army Base), 邦 (Home Country), 隆 (Prosperity), 隣 (Neighbor), 陰 (Shade), 阻 (Thwart), 墜 (Crash), 隙 (Crevice), 陶 (Pottery), 隔 (Isolate), 陛 (Highness), 邪 (Wicked), 郊 (Suburbs), 隅 (Corner), 邸 (Residence), 郡 (County, District), 陥 (Cave In), 陳 (Exhibit), 随 (All), 阿 (Flatter), 郭 (Enclosure), 那 (What), 陵 (Mausoleum, Tomb), 堕 (Degenerate), 陪 (Accompany)"
https://www.wanikani.com/radicals/Cleat,Cleat,"受 (Accept, Receive), 妥 (Gentle), 愛 (Love), 乳 (Milk), 隠 (Hide), 浮 (Float), 菜 (Vegetable), 採 (Gather), 将 (Commander), 稲 (Rice Plant), 穏 (Calm), 瞬 (Blink), 彩 (Coloring, Colouring), 鶏 (Chicken), 渓 (Valley)"
https://www.wanikani.com/radicals/pope,Pope,"真 (Reality), 盾 (Shield), 循 (Circulation, Sequential)"
重,Heavy,"重 (Heavy), 働 (Work, Labor, Labour), 動 (Move), 種 (Kind, Type), 衝 (Collide), 勲 (Merit)"
聿,Brush,"事 (Action, Matter, Thing), 建 (Build), 書 (Write, Writing), 妻 (Wife), 律 (Law), 逮 (Apprehend), 筆 (Writing Brush), 健 (Healthy), 康 (Health), 糖 (Sugar), 隷 (Slave), 津 (Haven), 鍵 (Key), 唐 (China, Sudden), 庸 (Common)"
辛,Spicy,"幸 (Happiness), 辞 (Quit), 辛 (Spicy), 宰 (Manager), 梓 (Wood Block)"
咅,Clown,"部 (Part, Department, Club), 倍 (Double, Times, Multiply), 培 (Cultivate), 賠 (Compensation, Compensate), 陪 (Accompany), 剖 (Divide)"
介,Hut,"界 (World), 介 (Jammed In)"
史,History,"使 (Use), 史 (History)"
隹,Turkey,"進 (Advance), 集 (Collect, Gather), 曜 (Weekday, Day Of The Week), 難 (Difficult), 確 (Certain), 権 (Rights), 観 (View), 護 (Defend), 準 (Standard), 稚 (Immature), 催 (Sponsor), 雄 (Male, Brave), 離 (Detach), 雑 (Random, Miscellaneous), 推 (Infer), 歓 (Delight), 維 (Maintain), 雇 (Employ), 勧 (Recommend), 奪 (Rob), 躍 (Leap), 携 (Portable), 獲 (Seize), 雅 (Elegant), 焦 (Char), 誰 (Who), 穫 (Harvest), 鶴 (Crane), 唯 (Solely), 奮 (Stirred Up), 濯 (Wash), 隻 (Ship Counter), 擁 (Embrace), 隼 (Falcon), 准 (Semi), 羅 (Spread Out, Arrange), 椎 (Oak, Oak Tree), 雌 (Female), 礁 (Reef)"
各,Kiss,"落 (Fall), 路 (Road), 格 (Status), 絡 (Entangle, Coil Around, Entwine), 各 (Each), 閣 (The Cabinet, Cabinet), 略 (Abbreviation, Abbreviate), 賂 (Bribe), 露 (Expose, Dew), 酪 (Dairy)"
豆,Beans,"頭 (Head), 登 (Climb), 短 (Short), 豊 (Plentiful), 豆 (Beans), 闘 (Struggle), 樹 (Wood), 澄 (Lucidity), 膨 (Swell)"
酉,Alcohol,"配 (Distribute), 酒 (Alcohol), 酸 (Acid), 尊 (Revered), 酔 (Drunk), 酢 (Vinegar), 醤 (Soy Sauce), 酎 (Sake), 酬 (Repay), 酷 (Cruel, Unjust), 猶 (Still), 醸 (Brew), 酵 (Ferment), 酌 (Serve), 酪 (Dairy), 醜 (Ugly)"
売,Sell,"読 (Read), 続 (Continue)"
曲,Music,"農 (Farming, Agriculture), 典 (Rule), 豊 (Plentiful), 遭 (Encounter, Meet), 槽 (Tank, Vat), 曹 (Official)"
丙,Dynamite,"病 (Sick, Sickness, Ill, Illness), 柄 (Pattern)"
乃,Stairs,"秀 (Excel), 誘 (Invite), 携 (Portable), 透 (Transparent), 乃 (From)"
失,Fault,"鉄 (Iron), 秩 (Order, Regularity), 迭 (Alternate)"
頁,Geoduck,"頭 (Head), 顔 (Face), 題 (Topic), 願 (Request), 頑 (Stubborn), 類 (Type, Category, Kind), 順 (Order, Sequence), 領 (Territory), 額 (Amount, Framed Picture, Forehead), 預 (Deposit), 頼 (Trust), 傾 (Lean), 項 (Paragraph), 顧 (Review), 頻 (Frequent), 瀬 (Rapids, Shallows), 頃 (Approximate), 頂 (Summit, Humbly), 須 (Necessary), 顕 (Appear, Existing), 寡 (Widow, Minority), 煩 (Annoy, Annoying)"
辰,Landslide,"農 (Farming, Agriculture), 震 (Earthquake, Quake, Shake), 振 (Shake, Wave), 娠 (Pregnant), 唇 (Lips), 辱 (Humiliate)"
https://www.wanikani.com/radicals/Chinese,Chinese,"漢 (Chinese, China), 難 (Difficult), 嘆 (Sigh)"
疒,Sick,"病 (Sick, Sickness, Ill, Illness), 痛 (Pain), 症 (Symptom), 療 (Heal), 疲 (Exhausted), 癖 (Habit), 疫 (Epidemic), 疾 (Rapid), 痴 (Stupid), 癒 (Healing, Cure), 痢 (Diarrhea)"
圣,Tombstone,"軽 (Lightweight, Light, Light Weight), 経 (Passage Of Time, Pass Through, Manage), 怪 (Suspicious), 径 (Diameter), 茎 (Stem)"
束,Bundle,"速 (Fast), 整 (Arrange, Organize, Organise), 束 (Bundle), 頼 (Trust), 瀬 (Rapids, Shallows), 疎 (Neglect, Sparse)"
皮,Skin,"波 (Wave), 被 (Incur), 破 (Tear), 彼 (He), 疲 (Exhausted), 披 (Expose)"
単,Simple,"戦 (War, Battle), 単 (Simple), 禅 (Zen, Zen Buddhism), 巣 (Nest), 弾 (Bullet)"
少,Few,"秒 (Second), 省 (Conserve), 妙 (Strange), 砂 (Sand), 劣 (Inferiority), 賓 (Vip, Guest), 沙 (Sand)"
寺,Temple,"時 (Time, O'clock, Hour), 持 (Hold), 待 (Wait), 特 (Special), 詩 (Poem), 寺 (Temple), 等 (Equal), 得 (Acquire), 侍 (Samurai)"
音,Sound,"意 (Idea), 識 (Discerning, Discriminating, Know), 職 (Employment), 響 (Echo, Reverberation, Resound), 織 (Weave), 闇 (Darkness)"
良,Good,"養 (Foster), 響 (Echo, Reverberation, Resound), 郎 (Guy), 娘 (Daughter), 朗 (Bright), 浪 (Wander)"
及,Escalator,"級 (Rank, Grade, Level), 吸 (Suck, Inhale), 及 (Reach), 扱 (Handle)"
